Product ID,Product Name,Warehouse Location,Current Stock Level,Reorder Point
1001,Product 0,Phoenix,169,19
1002,Product 1,New York,114,33
1003,Product 2,Houston,229,10
1004,Product 3,Houston,219,27
1005,Product 4,Houston,246,31
1006,Product 5,Los Angeles,100,40
1007,Product 6,Houston,221,36
1008,Product 7,Chicago,178,25
1009,Product 8,Phoenix,174,27
1010,Product 9,New York,93,20
1011,Product 10,New York,114,27
1012,Product 11,Phoenix,161,13
1013,Product 12,Chicago,268,49
1014,Product 13,Los Angeles,224,19
1015,Product 14,New York,233,39
1016,Product 15,Los Angeles,66,13
1017,Product 16,Los Angeles,125,17
1018,Product 17,New York,138,26
1019,Product 18,Los Angeles,112,44
1020,Product 19,Phoenix,218,14
1021,Product 20,Houston,155,36
1022,Product 21,New York,184,46
1023,Product 22,Houston,120,16
1024,Product 23,New York,197,42
1025,Product 24,Chicago,290,27
1026,Product 25,Houston,3,47
1027,Product 26,New York,188,37
1028,Product 27,Los Angeles,238,24
1029,Product 28,Houston,165,32
1030,Product 29,Houston,171,41
1031,Product 30,Houston,211,18
1032,Product 31,New York,70,39
1033,Product 32,Los Angeles,148,38
1034,Product 33,Los Angeles,284,41
1035,Product 34,Los Angeles,115,44
1036,Product 35,New York,92,27
1037,Product 36,Chicago,102,38
1038,Product 37,Phoenix,197,26
1039,Product 38,Houston,109,18
1040,Product 39,Houston,100,17
1041,Product 40,Chicago,182,22
1042,Product 41,Phoenix,159,42
1043,Product 42,Chicago,81,30
1044,Product 43,New York,35,21
1045,Product 44,New York,237,39
1046,Product 45,Phoenix,243,10
1047,Product 46,New York,250,30
1048,Product 47,Phoenix,254,38
1049,Product 48,Los Angeles,281,23
1050,Product 49,Phoenix,21,47
1051,Product 50,Los Angeles,229,49
1052,Product 51,Chicago,153,14
1053,Product 52,Chicago,119,22
1054,Product 53,New York,165,47
1055,Product 54,Los Angeles,198,14
1056,Product 55,Los Angeles,74,46
1057,Product 56,Los Angeles,78,26
1058,Product 57,Los Angeles,72,28
1059,Product 58,Houston,199,47
1060,Product 59,Houston,133,40
1061,Product 60,Chicago,47,45
1062,Product 61,Houston,187,10
1063,Product 62,New York,170,19
1064,Product 63,Houston,138,43
1065,Product 64,Phoenix,242,22
1066,Product 65,Los Angeles,125,16
1067,Product 66,Chicago,206,46
1068,Product 67,Phoenix,197,45
1069,Product 68,Houston,186,48
1070,Product 69,Phoenix,17,46
1071,Product 70,Phoenix,197,40
1072,Product 71,Phoenix,152,29
1073,Product 72,Houston,131,48
1074,Product 73,Phoenix,164,45
1075,Product 74,Phoenix,58,24
1076,Product 75,Phoenix,177,39
1077,Product 76,New York,152,27
1078,Product 77,Phoenix,161,13
1079,Product 78,Houston,241,39
1080,Product 79,Chicago,135,37
1081,Product 80,New York,235,13
1082,Product 81,Los Angeles,46,43
1083,Product 82,Los Angeles,127,37
1084,Product 83,Houston,157,46
1085,Product 84,New York,12,31
1086,Product 85,New York,118,49
1087,Product 86,Los Angeles,288,20
1088,Product 87,Chicago,290,39
1089,Product 88,Phoenix,115,39
1090,Product 89,Chicago,87,34
1091,Product 90,New York,124,26
1092,Product 91,Houston,174,10
1093,Product 92,Chicago,52,46
1094,Product 93,Chicago,110,44
1095,Product 94,New York,64,23
1096,Product 95,Los Angeles,73,11
1097,Product 96,New York,146,12
1098,Product 97,Chicago,260,12
1099,Product 98,Chicago,263,29
1100,Product 99,Houston,131,22
